tag id,tag,Dishes name,Photo file name
3955acdbc53e4b05b000b3998e149e107,Middle Eastern,Shish tawook,Shish tawook
3955acdbc53e4b05b000b3998e149e108,Middle Eastern,Dolma,Dolma
3955acdbc53e4b05b000b3998e149e109,Middle Eastern,Kofta,Kofta
3955acdbc53e4b05b000b3998e149e110,Middle Eastern,Mansaf,Mansaf
3955acdbc53e4b05b000b3998e149e111,Middle Eastern,Baklava,Baklava
3955acdbc53e4b05b000b3998e149e112,Middle Eastern,Knafeh,Knafeh
3955acdbc53e4b05b000b3998e149e113,Middle Eastern,Iraqi masgouf,Iraqi masgouf
678fe17045114fe3bd758ab15a66a3fb,American,Skillet Mac and Cheese,Skillet Mac and Cheese
678fe17045114fe3bd758ab15a66a3fb,American,Tingly Herbal Tea,Tingly Herbal Tea
678fe17045114fe3bd758ab15a66a3fb,American,Slow Cooker Pot Roast with Vegetables,Slow Cooker Pot Roast with Vegetables
678fe17045114fe3bd758ab15a66a3fb,American,Sheet Pan Chicken and Vegetables,Sheet Pan Chicken and Vegetables
678fe17045114fe3bd758ab15a66a3fb,American,Apple and Veggie Omelet,Apple and Veggie Omelet
678fe17045114fe3bd758ab15a66a3fb,American,Rustic Rotini with Tomatoes & Beans,Rustic Rotini with Tomatoes & Beans
678fe17045114fe3bd758ab15a66a3fb,American,Sweet Potato Cheesecake,Sweet Potato Cheesecake
678fe17045114fe3bd758ab15a66a3fb,American,Chocolate Pumpkin Muffins,Chocolate Pumpkin Muffins
678fe17045114fe3bd758ab15a66a3fb,American,Apple Bread Pudding,Apple Bread Pudding
678fe17045114fe3bd758ab15a66a3fb,American,Tri-Color Slaw with Peanuts,Tri-Color Slaw with Peanuts
678fe17045114fe3bd758ab15a66a3fb,American,Vegan Mac & Cheese with Collards,Vegan Mac & Cheese with Collards
678fe17045114fe3bd758ab15a66a3fb,American,Chicken Chili with White Beans,Chicken Chili with White Beans
678fe17045114fe3bd758ab15a66a3fb,American,Hole-in-One Toast,Hole-in-One Toast
678fe17045114fe3bd758ab15a66a3fb,American,15 Minute Chili,15 Minute Chili
678fe17045114fe3bd758ab15a66a3fb,American,Lemon Pepper Chicken,Lemon Pepper Chicken
678fe17045114fe3bd758ab15a66a3fb,American,Mushroom Reuben Sandwich,Mushroom Reuben Sandwich
678fe17045114fe3bd758ab15a66a3fb,American,"Egg, Kale, Sweet Potato Breakfast Casserole","Egg, Kale, Sweet Potato Breakfast Casserole"
678fe17045114fe3bd758ab15a66a3fb,American,Stuffed Sweet Potatoes Three Ways,Stuffed Sweet Potatoes Three Ways
678fe17045114fe3bd758ab15a66a3fb,American,Simple Veggie Stir Fry,Simple Veggie Stir Fry
678fe17045114fe3bd758ab15a66a3fb,American,Curry Chickpea Sandwich,Curry Chickpea Sandwich
678fe17045114fe3bd758ab15a66a3fb,American,Crockpot Vegetable Lentil Stew,Crockpot Vegetable Lentil Stew
8b87c61bc1b5454a805ca736cd173c8e,Roast,Roast Turkey with Cranberry Sauce,Roast Turkey with Cranberry Sauce
8b87c61bc1b5454a805ca736cd173c8e,Roast,Roast Chicken with Apricot and Mint Stuffing,Roast Chicken with Apricot and Mint Stuffing
8b87c61bc1b5454a805ca736cd173c8e,Roast,Roast Lamb with Garlic and Rosemary,Roast Lamb with Garlic and Rosemary
8b87c61bc1b5454a805ca736cd173c8e,Roast,Tandoori Masala Roasted Chicken,Tandoori Masala Roasted Chicken
8b87c61bc1b5454a805ca736cd173c8e,Roast,Roast Beef in a Salt Crust,Roast Beef in a Salt Crust
8b87c61bc1b5454a805ca736cd173c8e,Roast,Roast Leg of Lamb,Roast Leg of Lamb
8b87c61bc1b5454a805ca736cd173c8e,Roast,Roasted Duck,Roasted Duck
8b87c61bc1b5454a805ca736cd173c8e,Roast, Whole Roasted Fish, Whole Roasted Fish
8b87c61bc1b5454a805ca736cd173c8e,Roast,Etli tart,Etli tart
8b87c61bc1b5454a805ca736cd173c8e,Roast,Kavanoz kebabı,Kavanoz kebabı
8b87c61bc1b5454a805ca736cd173c8e,Roast,Kağıt kebabı,Kağıt kebabı
8b87c61bc1b5454a805ca736cd173c8e,Roast,Fırında soslu lokum,Fırında soslu lokum
8b87c61bc1b5454a805ca736cd173c8e,Roast,Yufkalı şiş kebap,Yufkalı şiş kebap
8b87c61bc1b5454a805ca736cd173c8e,Roast,Kıymali milfoy tart,Kıymali milfoy tart
8b87c61bc1b5454a805ca736cd173c8e,Roast,Firinda tavuk sis,Firinda tavuk sis
8b87c61bc1b5454a805ca736cd173c8e,Roast,Firinda tavuk koftesi,Firinda tavuk koftesi
8b87c61bc1b5454a805ca736cd173c8e,Roast,Firinda tavuk baget,Firinda tavuk baget
8b87c61bc1b5454a805ca736cd173c8e,Roast,Firinda tavuklu patlican,Firinda tavuklu patlican
8b87c61bc1b5454a805ca736cd173c8e,Roast,Firinda tavuk but,Firinda tavuk but
8b87c61bc1b5454a805ca736cd173c8e,Roast,firinda mantarli tavuk,firinda mantarli tavuk
aa032fc41d7f44c6b4425da446c345a2,Steak,Avci Usulu Biftek,Avci Usulu Biftek
aa032fc41d7f44c6b4425da446c345a3,Steak,Uc Biberli Biftek,Uc Biberli Biftek
aa032fc41d7f44c6b4425da446c345a4,Steak,Biftek Sarma,Biftek Sarma
aa032fc41d7f44c6b4425da446c345a5,Steak,Biberli Biftek,Biberli Biftek
aa032fc41d7f44c6b4425da446c345a6,Steak,Besamel Soslu Biftek,Besamel Soslu Biftek
aa032fc41d7f44c6b4425da446c345a7,Steak,Acili Biftek,Acili Biftek
aa032fc41d7f44c6b4425da446c345a8,Steak,Soslu Biftek,Soslu Biftek
aa032fc41d7f44c6b4425da446c345a9,Steak,Kremali Biftek,Kremali Biftek
aa032fc41d7f44c6b4425da446c345a10,Steak,Altın Pilavli Biftek,Altın Pilavli Biftek
aa032fc41d7f44c6b4425da446c345a11,Steak,Limon Soslu Biftek,Limon Soslu Biftek
aa032fc41d7f44c6b4425da446c345a12,Steak,Biftek Marengo,Biftek Marengo
aa032fc41d7f44c6b4425da446c345a13,Steak,Kasarli Biftek,Kasarli Biftek
aa032fc41d7f44c6b4425da446c345a14,Steak,Yabanturplu Biftek,Yabanturplu Biftek
aa032fc41d7f44c6b4425da446c345a15,Steak,Milfoyde Biftek,Milfoyde Biftek
aa032fc41d7f44c6b4425da446c345a16,Steak,Steak Burger,Steak Burger
aa032fc41d7f44c6b4425da446c345a17,Steak,T-Bone Steak,T-Bone Steak
7a116f2163b343bb9cab78f8bf7da844,Sağlıklı,Kabak corbasi,Kabak corbasi
7a116f2163b343bb9cab78f8bf7da845,Sağlıklı,Terbiyeli sebze corbasi,Terbiyeli sebze corbasi
7a116f2163b343bb9cab78f8bf7da846,Sağlıklı,Tavuk sote,Tavuk sote
7a116f2163b343bb9cab78f8bf7da847,Sağlıklı,Firinda etli lahana,Firinda etli lahana
7a116f2163b343bb9cab78f8bf7da848,Sağlıklı,Firinda dana incik,Firinda dana incik
7a116f2163b343bb9cab78f8bf7da849,Sağlıklı,Izgara kofte,Izgara kofte
7a116f2163b343bb9cab78f8bf7da850,Sağlıklı,Teriyaki soslu somon,Teriyaki soslu somon
7a116f2163b343bb9cab78f8bf7da851,Sağlıklı,Yesil mercimek salatasi,Yesil mercimek salatasi
7a116f2163b343bb9cab78f8bf7da852,Sağlıklı,Ton balikli kinoa salatasi,Ton balikli kinoa salatasi
7a116f2163b343bb9cab78f8bf7da853,Sağlıklı,Kestane mantarli keci peynirli sandvic,Kestane mantarli keci peynirli sandvic
7a116f2163b343bb9cab78f8bf7da854,Sağlıklı,Domatesli pastırmali sandviç,Domatesli pastırmali sandviç
7a116f2163b343bb9cab78f8bf7da855,Sağlıklı,Hafif kremali şeftali,Hafif kremali şeftali
7a116f2163b343bb9cab78f8bf7da856,Sağlıklı,Glutensiz yaban mersinli muffin,Glutensiz yaban mersinli muffin
7a116f2163b343bb9cab78f8bf7da857,Sağlıklı,Waffle,Waffle
7a116f2163b343bb9cab78f8bf7da858,Sağlıklı,Nutellali muhallebi,Nutellali muhallebi
7a116f2163b343bb9cab78f8bf7da859,Sağlıklı,Karisik sebzeli mantar dolmasi,Karisik sebzeli mantar dolmasi
7a116f2163b343bb9cab78f8bf7da860,Sağlıklı,Mantarli tavuk,Mantarli tavuk
7a116f2163b343bb9cab78f8bf7da861,Sağlıklı,Izgara hindi gogus,Izgara hindi gogus
7a116f2163b343bb9cab78f8bf7da862,Sağlıklı,Firinda patates pankek,Firinda patates pankek
9b524a7081224d27925c601db44fdbcd,French,Steak frites,Steak frites
9b524a7081224d27925c601db44fdbcd,French,Chicken confit,Chicken confit
9b524a7081224d27925c601db44fdbcd,French,French onion soup,French onion soup
9b524a7081224d27925c601db44fdbcd,French,Bouillabaisse,Bouillabaisse
9b524a7081224d27925c601db44fdbcd,French,Salmon en papillote,Salmon en papillote
9b524a7081224d27925c601db44fdbcd,French,Quiche Lorraine,Quiche Lorraine
9b524a7081224d27925c601db44fdbcd,French,Croque monsieur,Croque monsieur
9b524a7081224d27925c601db44fdbcd,French,Boeuf bourguignon,Boeuf bourguignon
9b524a7081224d27925c601db44fdbcd,French,Cassoulet,Cassoulet
9b524a7081224d27925c601db44fdbcd,French,Lamb shank navarin,Lamb shank navarin
9b524a7081224d27925c601db44fdbcd,French,Hazelnut dacquoise,Hazelnut dacquoise
9b524a7081224d27925c601db44fdbcd,French,Frangipane tart,Frangipane tart
9b524a7081224d27925c601db44fdbcd,French,Tarte tatin,Tarte tatin
9b524a7081224d27925c601db44fdbcd,French,Souffle,Souffle
9b524a7081224d27925c601db44fdbcd,French,Paris-brest,Paris-brest
9b524a7081224d27925c601db44fdbcd,French,Soupe a l’oignon,Soupe a loignon
9b524a7081224d27925c601db44fdbcd,French,Coq au vin,Coq au vin
9b524a7081224d27925c601db44fdbcd,French,Flamiche,Flamiche
9b524a7081224d27925c601db44fdbcd,French,Confit de canard,Confit de canard
9b524a7081224d27925c601db44fdbcd,French,Ratatouille,Ratatouille
4c1784c751de4c839123055154da9060,Mangal,Izgara kofte,Izgara kofte
4c1784c751de4c839123055154da9061,Mangal,Izgara sebze,Izgara sebze
4c1784c751de4c839123055154da9062,Mangal,Soslu Tavuk,Soslu Tavuk
4c1784c751de4c839123055154da9063,Mangal,Ciger sis,Ciger sis
4c1784c751de4c839123055154da9064,Mangal,Adana kebap,Adana kebap
4c1784c751de4c839123055154da9065,Mangal,Soslu kanat,Soslu kanat
4c1784c751de4c839123055154da9066,Mangal,Terbiyeli sis kebap,Terbiyeli sis kebap
4c1784c751de4c839123055154da9067,Mangal,Hamburger koftesi,Hamburger koftesi
4c1784c751de4c839123055154da9068,Mangal,kofte sis,kofte sis
4c1784c751de4c839123055154da9069,Mangal,koz patlican salatasi,koz patlican salatasi
3f202638b989466fa2b15a043d9dc850,Asian,KHANTOKE DINNER IN THAILAND,KHANTOKE DINNER IN THAILAND
3f202638b989466fa2b15a043d9dc851,Asian,CHILLI CRAB IN SINGAPORE,CHILLI CRAB IN SINGAPORE
3f202638b989466fa2b15a043d9dc852,Asian,CURRY FEAST IN SRI LANKA,CURRY FEAST IN SRI LANKA
3f202638b989466fa2b15a043d9dc853,Asian,MOMOS IN THE HIMALAYAS,MOMOS IN THE HIMALAYAS
3f202638b989466fa2b15a043d9dc854,Asian,CANDIED HAWS IN CHINA,CANDIED HAWS IN CHINA
3f202638b989466fa2b15a043d9dc855,Asian,KIMCHI IN KOREA,KIMCHI IN KOREA
3f202638b989466fa2b15a043d9dc856,Asian,SATAY (SATE) IN INDONESIA,SATAY (SATE) IN INDONESIA
3f202638b989466fa2b15a043d9dc857,Asian,ROTI PRATA IN SINGAPORE,ROTI PRATA IN SINGAPORE
3f202638b989466fa2b15a043d9dc858,Asian,AIS KACANG IN MALAYSIA,AIS KACANG IN MALAYSIA
3f202638b989466fa2b15a043d9dc859,Asian,NOODLE SOUPS IN CHINA,NOODLE SOUPS IN CHINA
3f202638b989466fa2b15a043d9dc860,Asian,SHAN NOODLES IN MYANMAR,SHAN NOODLES IN MYANMAR
3f202638b989466fa2b15a043d9dc861,Asian,BEEF RENDANG IN INDONESIA,BEEF RENDANG IN INDONESIA
3f202638b989466fa2b15a043d9dc862,Asian,DIM SUM IN HONG KONG,DIM SUM IN HONG KONG
3f202638b989466fa2b15a043d9dc863,Asian,SUSHI IN JAPAN,SUSHI IN JAPAN
3f202638b989466fa2b15a043d9dc864,Asian,FISH HEAD CURRY IN SINGAPORE,FISH HEAD CURRY IN SINGAPORE
3f202638b989466fa2b15a043d9dc865,Asian,BULGOGI BBQ IN KOREA,BULGOGI BBQ IN KOREA
3f202638b989466fa2b15a043d9dc866,Asian,BUN CHA IN VIETNAM,BUN CHA IN VIETNAM
3f202638b989466fa2b15a043d9dc867,Asian,BEEF NOODLES,BEEF NOODLES
3f202638b989466fa2b15a043d9dc868,Asian,BEIJING DUCK IN CHINA,BEIJING DUCK IN CHINA
3f202638b989466fa2b15a043d9dc869,Asian,RAMEN NOODLES IN JAPAN,RAMEN NOODLES IN JAPAN
5a9530e7416448a3b8c4d1db9d5061e5,Chinese,BEIJING DUCK IN CHINA,BEIJING DUCK IN CHINA
5a9530e7416448a3b8c4d1db9d5061e6,Chinese,Chowmein,Chowmein
5a9530e7416448a3b8c4d1db9d5061e7,Chinese,Manchurian,Manchurian
5a9530e7416448a3b8c4d1db9d5061e8,Chinese,Dumplings,Dumplings
5a9530e7416448a3b8c4d1db9d5061e9,Chinese,Spicy Tofu,Spicy Tofu
5a9530e7416448a3b8c4d1db9d5061e10,Chinese,Egg-Fried Rice,Egg-Fried Rice
5a9530e7416448a3b8c4d1db9d5061e11,Chinese,Kung Pao Chicken,Kung Pao Chicken
5a9530e7416448a3b8c4d1db9d5061e12,Chinese,Wonton Soup,Wonton Soup
5a9530e7416448a3b8c4d1db9d5061e13,Chinese,Spring Rolls,Spring Rolls
5a9530e7416448a3b8c4d1db9d5061e14,Chinese,Chilli Chicken,Chilli Chicken
5a9530e7416448a3b8c4d1db9d5061e15,Chinese,Monchow Soup,Monchow Soup
5a9530e7416448a3b8c4d1db9d5061e16,Chinese,Chicken Manchurian,Chicken Manchurian
5a9530e7416448a3b8c4d1db9d5061e17,Chinese,Egg Noodles,Egg Noodles
5a9530e7416448a3b8c4d1db9d5061e18,Chinese,Darsaan,Darsaan
5a9530e7416448a3b8c4d1db9d5061e19,Chinese,American Chop Suey,American Chop Suey
5a9530e7416448a3b8c4d1db9d5061e20,Chinese,Chilli Potato,Chilli Potato
5a9530e7416448a3b8c4d1db9d5061e21,Chinese,Fried Shrimps with Cashews,Fried Shrimps with Cashews
5a9530e7416448a3b8c4d1db9d5061e22,Chinese,Gong Bao Chicken,Gong Bao Chicken
5a9530e7416448a3b8c4d1db9d5061e23,Chinese,Dimpsums,Dimpsums
5a9530e7416448a3b8c4d1db9d5061e24,Chinese,Stinky Tofu,Stinky Tofu
438e392ce2754a50a053772e9a35c1de,Yunan,mousakas,mousakas
438e392ce2754a50a053772e9a35c1de,Yunan,Gemista,Gemista
438e392ce2754a50a053772e9a35c1de,Yunan,Gyros,Gyros
438e392ce2754a50a053772e9a35c1de,Yunan,Suvlaki ,Suvlaki 
438e392ce2754a50a053772e9a35c1de,Yunan,Keftedes,Keftedes
438e392ce2754a50a053772e9a35c1de,Yunan,Pasticiyo,Pasticiyo
438e392ce2754a50a053772e9a35c1de,Yunan,Horiatiki,Horiatiki
438e392ce2754a50a053772e9a35c1de,Yunan,Bugaca,Bugaca
438e392ce2754a50a053772e9a35c1de,Yunan,Stifado,Stifado
438e392ce2754a50a053772e9a35c1de,Yunan,Dolmadakia,Dolmadakia
438e392ce2754a50a053772e9a35c1de,Yunan,Kolokithokeftedes,Kolokithokeftedes
438e392ce2754a50a053772e9a35c1de,Yunan,Feta Saganaki,Feta Saganaki
438e392ce2754a50a053772e9a35c1de,Yunan,Tirokroketes,Tirokroketes
438e392ce2754a50a053772e9a35c1de,Yunan,Taramosalata,Taramosalata
438e392ce2754a50a053772e9a35c1de,Yunan,Caciki,Caciki
438e392ce2754a50a053772e9a35c1de,Yunan,Amigdalota,Amigdalota
438e392ce2754a50a053772e9a35c1de,Yunan,Loukoumades,Loukoumades
438e392ce2754a50a053772e9a35c1de,Yunan,Revani,Revani
438e392ce2754a50a053772e9a35c1de,Yunan,Baklavas,Baklavas
438e392ce2754a50a053772e9a35c1de,Yunan,Glika tou koutaliou,Glika tou koutaliou